Date,Open,High,Low,Close,Adj Close,Volume,Plus_DI,Minus_DI,ADX
2020-01-23,79.4800033569336,79.88999938964844,78.9124984741211,79.80750274658203,78.4240951538086,104472000,28.862473416078565,11.391042647108584,56.73356032691238
2020-01-24,80.0625,80.8324966430664,79.37999725341797,79.57749938964844,78.19808197021484,146537600,32.981953230811015,9.93357105217669,50.20326112610265
2020-01-27,77.51499938964844,77.94249725341797,76.22000122070312,77.23750305175781,75.89864349365234,161940000,27.234318232246927,31.49497322630402,50.26960759227219
2020-01-28,78.1500015258789,79.5999984741211,78.04750061035156,79.42250061035156,78.04576110839844,162234000,33.75870838725732,26.32300472812413,38.39451442791333
2020-01-29,81.11250305175781,81.9625015258789,80.34500122070312,81.08499908447266,79.679443359375,216229200,44.21486734941127,22.983891176329013,32.70912982357338
2020-01-30,80.13500213623047,81.02249908447266,79.6875,80.96749877929688,79.5639877319336,126743200,40.807408204518254,25.289543527788734,32.37191454030552
2020-01-31,80.23249816894531,80.66999816894531,77.07250213623047,77.37750244140625,76.03622436523438,199588400,32.755463803908846,34.31593901007806,30.535589557931136
2020-02-03,76.07499694824219,78.37249755859375,75.55500030517578,77.16500091552734,75.82740783691406,173788400,28.45544343999257,37.42065576016779,26.15922358062943
2020-02-04,78.82749938964844,79.91000366210938,78.40750122070312,79.7125015258789,78.33074951171875,136616400,31.74125655902589,32.31310707343146,24.18422493480379
2020-02-05,80.87999725341797,81.19000244140625,79.73750305175781,80.36250305175781,78.96946716308594,118826800,34.84992808994296,29.50302120193498,21.077926335257516
2020-02-06,80.64250183105469,81.30500030517578,80.06500244140625,81.30249786376953,79.89318084716797,105425600,32.19275668476233,26.816579881432546,19.44907271184405
2020-02-07,80.59249877929688,80.8499984741211,79.5,80.00749969482422,78.80721282958984,117684000,28.54199342207913,26.196740476316677,18.153646028188362
2020-02-10,78.54499816894531,80.38749694824219,78.4625015258789,80.38749694824219,79.18151092529297,109348800,25.094902038881578,27.242699460782532,16.55020824869933
2020-02-11,80.9000015258789,80.9749984741211,79.67749786376953,79.90249633789062,78.70379638671875,94323200,24.993928140720705,24.61493312719314,15.146889570752318
2020-02-12,80.36750030517578,81.80500030517578,80.36750030517578,81.80000305175781,80.57282257080078,113730400,25.39125571363664,21.91221317040129,13.665871251503225
2020-02-13,81.04750061035156,81.55500030517578,80.8375015258789,81.21749877929688,79.99906158447266,94747600,23.722992030620514,20.472530554505468,13.016754991901898
2020-02-14,81.18499755859375,81.49500274658203,80.7125015258789,81.23750305175781,80.01876831054688,80113600,23.89271642226821,21.13534600755093,12.443375619990189
2020-02-18,78.83999633789062,79.9375,78.65249633789062,79.75,78.5535659790039,152531200,21.816545135914577,27.666446340408367,11.869991178688217
2020-02-19,80.0,81.14250183105469,80.0,80.90499877929688,79.69124603271484,93984000,26.045669727714326,26.602119534024247,11.792746892573438
2020-02-20,80.65750122070312,81.1624984741211,79.55249786376953,80.07499694824219,78.87370300292969,100566000,23.89853231663304,26.178012107011828,10.823595141244764
2020-02-21,79.65499877929688,80.11250305175781,77.625,78.26249694824219,77.08838653564453,129554000,23.28167441209212,33.877955829815555,10.34631124501941
2020-02-24,74.31500244140625,76.04499816894531,72.30750274658203,74.54499816894531,73.42666625976562,222195200,19.091078326373207,48.18487151734679,11.23070820229914
2020-02-25,75.23750305175781,75.63249969482422,71.53250122070312,72.0199966430664,70.9395523071289,230673600,16.816699311752416,45.26558528161227,14.041894502037946
2020-02-26,71.63249969482422,74.47000122070312,71.625,73.1624984741211,72.0649185180664,198054800,14.845076639494678,39.95855965430189,16.773357604577235
2020-02-27,70.2750015258789,71.5,68.23999786376953,68.37999725341797,67.35415649414062,320605600,12.256024176256107,43.40454328121295,19.295693597912827
2020-02-28,64.31500244140625,69.60250091552734,64.09249877929688,68.33999633789062,67.31475067138672,426510000,10.231770053331653,47.70849782452542,22.413108116257007
2020-03-02,70.56999969482422,75.36000061035156,69.43000030517578,74.70249938964844,73.58180236816406,341397200,22.346459230071,38.9330871479872,25.6824294806573
2020-03-03,75.9175033569336,76.0,71.44999694824219,72.33000183105469,71.2448959350586,319475600,20.669777454339446,33.50004640636266,25.775807688237137
2020-03-04,74.11000061035156,75.8499984741211,73.28250122070312,75.68499755859375,74.549560546875,219178400,18.483406549295122,29.95653816384265,25.606777050904547
2020-03-05,73.87999725341797,74.88749694824219,72.85250091552734,73.2300033569336,72.13139343261719,187572800,16.467936844969547,27.585058289363186,25.461735459533244
2020-03-06,70.5,72.70500183105469,70.30750274658203,72.25749969482422,71.17349243164062,226176800,14.6203866339082,29.55513179624215,25.49241503019731
2020-03-09,65.9375,69.52249908447266,65.75,66.5425033569336,65.5442123413086,286744800,12.592227625254097,33.867906811488005,26.21496453579792
2020-03-10,69.28500366210938,71.61000061035156,67.34249877929688,71.33499908447266,70.26483154296875,285290000,14.553126294677002,29.440038477932763,27.679363904407474
2020-03-11,69.34750366210938,70.30500030517578,67.96499633789062,68.85749816894531,67.8244857788086,255598800,13.09557917500056,26.491514400163336,28.15786083110772
2020-03-12,63.98500061035156,67.5,62.0,62.057498931884766,61.126502990722656,418474000,11.329145002958686,32.22414379908593,28.674396754864695
2020-03-13,66.22250366210938,69.9800033569336,63.23749923706055,69.49250030517578,68.44996643066406,370732000,13.94309343241447,28.995176568104004,30.085037387827462
2020-03-16,60.48749923706055,64.7699966430664,60.0,60.5525016784668,59.64408493041992,322423600,11.971925245394733,29.421717395947578,30.50322269842299
2020-03-17,61.87749862670898,64.40249633789062,59.59999847412109,63.21500015258789,62.26663589477539,324056000,10.808323484640377,27.10573857363957,31.393020693182457
2020-03-18,59.942501068115234,62.5,59.27999877929688,61.66749954223633,60.74235916137695,300233600,10.152725899014166,25.90154942629997,32.273502862010304
2020-03-19,61.84749984741211,63.209999084472656,60.65250015258789,61.19499969482422,60.27695083618164,271857200,10.817411313116745,25.00790136919333,33.110744681633776
2020-03-20,61.79499816894531,62.95750045776367,57.0,57.310001373291016,56.450233459472656,401693200,10.181957921031763,28.83157043273879,33.64225832657892
2020-03-23,57.02000045776367,57.125,53.15250015258789,56.09249877929688,55.25099563598633,336752800,9.495132828211576,32.48588140822296,34.738001736154246
2020-03-24,59.09000015258789,61.92250061035156,58.57500076293945,61.720001220703125,60.79407501220703,287531200,15.274342043846586,29.164523215199733,36.10500918916104
2020-03-25,62.6875,64.5625,61.07500076293945,61.380001068115234,60.45917510986328,303602000,17.716596532698226,26.807242269464755,35.68738818847515
2020-03-26,61.630001068115234,64.66999816894531,61.59000015258789,64.61000061035156,63.640724182128906,252087200,16.50003073604403,24.741275353333027,34.5540962087503
2020-03-27,63.1875,63.96749877929688,61.76250076293945,61.935001373291016,61.00584411621094,204216800,16.111586120219513,24.158814911084274,33.477700481259404
2020-03-30,62.685001373291016,63.880001068115234,62.34999847412109,63.70249938964844,62.746829986572266,167976400,15.64945217292711,23.465859641909706,32.48324994434464
2020-03-31,63.900001525878906,65.62249755859375,63.0,63.5724983215332,62.618778228759766,197002000,17.36569565395558,22.018970462656178,31.521265382535404
2020-04-01,61.625,62.18000030517578,59.782501220703125,60.227500915527344,59.32395935058594,176218400,16.901698213816907,26.619776640572184,30.130485255155424
2020-04-02,60.084999084472656,61.28749847412109,59.22499847412109,61.23249816894531,60.31387710571289,165934000,17.301640486908482,28.24088532287727,29.56805841806898
2020-04-03,60.70000076293945,61.42499923706055,59.74250030517578,60.352500915527344,59.44708251953125,129880000,18.898875701650876,30.38562930799716,29.15877519152618
2020-04-06,62.72499847412109,65.77749633789062,62.345001220703125,65.61750030517578,64.63310241699219,201820400,26.16635295564344,27.843563174748127,28.626436463248133
2020-04-07,67.69999694824219,67.92500305175781,64.75,64.85749816894531,63.88449096679688,202887200,29.092344383235584,26.241855394412333,26.777540488980694
2020-04-08,65.68499755859375,66.84249877929688,65.30750274658203,66.51750183105469,65.51959991455078,168895200,27.32002968812091,24.643193377700058,25.20404977639451
2020-04-09,67.17500305175781,67.51750183105469,66.17500305175781,66.99749755859375,65.99237823486328,161834800,29.593897094032357,25.290047577306176,23.760945640252654
2020-04-13,67.07749938964844,68.42500305175781,66.4574966430664,68.3125,67.28768157958984,131022800,31.12089405859524,24.71277918109597,22.624492028492703
2020-04-14,70.0,72.0625,69.51249694824219,71.76249694824219,70.6859130859375,194994800,39.702041898856336,24.14943502150884,21.883117277891262
2020-04-15,70.5999984741211,71.5824966430664,70.15750122070312,71.10749816894531,70.04073333740234,131154400,38.70183392687655,23.54104169280156,22.062292418944875
2020-04-16,71.84500122070312,72.05000305175781,70.5875015258789,71.67250061035156,70.59725189208984,157125200,39.08220019942924,22.971158402271108,22.236626797708336
2020-04-17,71.17250061035156,71.73750305175781,69.21499633789062,70.69999694824219,69.63935089111328,215250000,36.611717369000864,25.42053284007678,22.46506850040721
2020-04-20,69.48750305175781,70.41999816894531,69.2125015258789,69.23249816894531,68.19386291503906,130015200,34.431463586696296,23.913904432336217,22.145505594382705
2020-04-21,69.06999969482422,69.3125,66.35749816894531,67.09249877929688,66.08598327636719,180991600,31.660737264959927,30.128845611287534,21.768146858890386
2020-04-22,68.40249633789062,69.4749984741211,68.05000305175781,69.0250015258789,67.98948669433594,116862400,31.097272583643953,29.13356473383247,20.38133749508552
2020-04-23,68.96749877929688,70.4375,68.71749877929688,68.75749969482422,67.72599029541016,124814400,32.05006162514971,27.32247409443994,19.17185920205124
2020-04-24,69.30000305175781,70.75250244140625,69.25,70.74250030517578,69.68121337890625,126161200,30.41392307311567,25.130136282098945,18.372639430634425
2020-04-27,70.44999694824219,71.13500213623047,69.98750305175781,70.7925033569336,69.73046112060547,117087600,33.63015423283496,26.71309303017253,17.745026796220365
2020-04-28,71.2699966430664,71.4574966430664,69.55000305175781,69.6449966430664,68.60017395019531,112004800,33.76884962625669,27.467329071696117,17.28712471179844
2020-04-29,71.18250274658203,72.4175033569336,70.97250366210938,71.93250274658203,70.85336303710938,137280800,33.816550951298176,24.808456714130646,16.810170801972305
2020-04-30,72.48999786376953,73.63249969482422,72.0875015258789,73.44999694824219,72.34809875488281,183064000,35.15911025869652,22.752040174822678,16.737462787114826
2020-05-01,71.5625,74.75,71.4625015258789,72.26750183105469,71.18334197998047,240616800,34.88708025690883,22.255553749900482,17.07761241271005
2020-05-04,72.2925033569336,73.42250061035156,71.58000183105469,73.29000091552734,72.19051361083984,133568000,34.536425873608984,22.031860410770374,17.438602263967688
2020-05-05,73.76499938964844,75.25,73.61499786376953,74.38999938964844,73.27399444580078,147751200,37.95684584348549,20.20608007271145,17.81668315469538
2020-05-06,75.11499786376953,75.80999755859375,74.71749877929688,75.15750122070312,74.02997589111328,142333600,37.22016077412146,18.7877226500314,18.740325941610752
2020-05-07,75.80500030517578,76.2925033569336,75.49250030517578,75.93499755859375,74.7957992553711,115215200,38.03144667840295,18.316976437719752,19.767334821211627
2020-05-08,76.41000366210938,77.5875015258789,76.07250213623047,77.53250122070312,76.57608795166016,133838400,39.75406607208836,16.906029354275496,20.885982801000495
2020-05-11,77.0250015258789,79.26249694824219,76.80999755859375,78.75250244140625,77.78103637695312,145946400,43.71522166360096,15.984938105777216,22.31081493442331
2020-05-12,79.4574966430664,79.92250061035156,77.72750091552734,77.85250091552734,76.89213562011719,162301200,43.299345045828765,14.944062924409707,24.052181860955073
2020-05-13,78.0374984741211,78.98750305175781,75.80249786376953,76.9124984741211,75.96372985839844,200622400,38.14731103574733,19.89229309972979,25.72886621278526
2020-05-14,76.12750244140625,77.44750213623047,75.38249969482422,77.38500213623047,76.43040466308594,158929200,35.33319794665981,19.88870909342755,26.121056475047745
2020-05-15,75.0875015258789,76.9749984741211,75.05249786376953,76.92749786376953,75.9785385131836,166348400,31.50694859897827,18.839481000065568,26.238974602442113
2020-05-18,78.2925033569336,79.125,77.58000183105469,78.73999786376953,77.76868438720703,135178400,36.09989493618682,17.32453982309078,26.21281818221145
2020-05-19,78.75749969482422,79.62999725341797,78.25250244140625,78.28500366210938,77.31930541992188,101729600,36.89737028513804,16.86509174852116,26.863035894950407
2020-05-20,79.16999816894531,79.87999725341797,79.12999725341797,79.80750274658203,78.82301330566406,111504800,35.25691887771524,15.716759286906845,27.612800468527464
2020-05-21,79.66500091552734,80.22250366210938,78.96749877929688,79.2125015258789,78.23534393310547,102688800,36.517408762487115,16.315500506553327,28.37961328855534
2020-05-22,78.94249725341797,79.80750274658203,78.8375015258789,79.72250366210938,78.73906707763672,81803200,35.054189254209234,16.16611850523494,29.07807650050544
2020-05-26,80.875,81.05999755859375,79.125,79.18250274658203,78.20572662353516,125522000,37.4441878354518,15.0252077321158,29.665939071193435
2020-05-27,79.03500366210938,79.67749786376953,78.27249908447266,79.52749633789062,78.54647064208984,112945200,34.78823511788889,17.271818537671624,30.55399869449527
2020-05-28,79.19249725341797,80.86000061035156,78.90750122070312,79.5625,78.58103942871094,133560800,35.76112645672932,15.543989911157286,30.80464800353636
2020-05-29,79.8125,80.2874984741211,79.11750030517578,79.48500061035156,78.50450134277344,153532400,33.81958437418313,14.700076043407565,31.41984892813849
2020-06-01,79.4375,80.5875015258789,79.30249786376953,80.4625015258789,79.4699478149414,80791200,34.07838672389368,14.289040403724732,31.998699347778548
2020-06-02,80.1875,80.86000061035156,79.73249816894531,80.83499908447266,79.83782958984375,87642800,34.20222793812245,13.861729957659808,32.643478600647754
2020-06-03,81.16500091552734,81.55000305175781,80.57499694824219,81.27999877929688,80.27733612060547,104491200,38.19065406729147,14.185519422164788,33.35333115610489
2020-06-04,81.09750366210938,81.40499877929688,80.19499969482422,80.58000183105469,79.58598327636719,87560400,36.9202543405119,15.54235949109947,34.21962104470586
2020-06-05,80.8375015258789,82.9375,80.80750274658203,82.875,81.8526840209961,137250400,41.60699464448839,14.414459957363585,34.72621847966789
2020-06-08,82.5625,83.4000015258789,81.83000183105469,83.36499786376953,82.33663177490234,95654400,42.127191437729465,13.800603308850267,35.724516136964176
2020-06-09,83.03500366210938,86.40249633789062,83.00250244140625,85.99749755859375,84.9366455078125,147712400,49.079044701824394,11.647483757351704,36.847505037783186
2020-06-10,86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,87.12186431884766,166651600,53.249581272017856,10.304849669314006,38.649992378103505
2020-06-11,87.32749938964844,87.76499938964844,83.87000274658203,83.9749984741211,82.9391098022461,201662400,43.6654439855575,18.503011322219344,40.578922748583025
2020-06-12,86.18000030517578,86.94999694824219,83.55500030517578,84.69999694824219,83.65515899658203,200146000,37.133781934354744,16.828618880114025,40.556935039317985
2020-06-15,83.3125,86.41999816894531,83.1449966430664,85.74749755859375,84.68973541259766,138808800,32.94865494732176,16.291821010981998,40.32822037106
2020-06-16,87.86499786376953,88.30000305175781,86.18000030517578,88.0199966430664,86.9342041015625,165428800,35.479938972802266,14.573347443629622,39.904162870496876
2020-06-17,88.7874984741211,88.8499984741211,87.77249908447266,87.89749908447266,86.81321716308594,114406400,35.700246805196386,13.921298423364798,40.04824065456176
2020-06-18,87.85250091552734,88.36250305175781,87.30500030517578,87.93250274658203,86.84780883789062,96820400,33.27276269608488,14.516996214148223,40.29908869166739
2020-06-19,88.66000366210938,89.13999938964844,86.2874984741211,87.43000030517578,86.35147857666016,264476000,31.815722789892973,16.00891447399595,40.19224339907146
2020-06-22,87.83499908447266,89.86499786376953,87.7874984741211,89.71749877929688,88.61076354980469,135445200,30.563651827042165,14.279677557450265,39.69863143081535
2020-06-23,91.0,93.09500122070312,90.56749725341795,91.63249969482422,90.5021514892578,212155600,35.54034048489777,12.36459182509889,39.518292408368346
2020-06-24,91.25,92.19750213623048,89.62999725341797,90.01499938964844,88.90460205078125,192623200,31.78903994818876,13.596892390815857,40.109062661466176
2020-06-25,90.1750030517578,91.25,89.39250183105469,91.20999908447266,90.08485412597656,137522400,29.922989106407393,13.45034355730959,40.0964760610848
2020-06-26,91.10250091552734,91.33000183105467,88.25499725341797,88.40750122070312,87.31692504882812,205256800,26.894488519786165,14.991425349898558,39.89636693075067
2020-06-29,88.3125,90.5425033569336,87.81999969482422,90.44499969482422,89.32929992675781,130646000,25.427081435655495,15.340435612834952,39.057474038026434
2020-06-30,90.0199966430664,91.49500274658205,90.0,91.1999969482422,90.07496643066406,140223200,27.03618435678898,14.718343339191877,38.058942930209554
2020-07-01,91.27999877929688,91.83999633789062,90.97750091552734,91.02749633789062,89.90460205078125,110737200,28.840898949229054,15.124697372931806,37.45614174957517
2020-07-02,91.9625015258789,92.61750030517578,90.91000366210938,91.02749633789062,89.90460205078125,114041600,30.757671979597745,15.029225596917723,37.025093071637734
2020-07-06,92.5,93.94499969482422,92.46749877929688,93.4625015258789,92.3095703125,118655600,33.23927029486388,14.118891155681146,36.86480902596255
2020-07-07,93.85250091552734,94.65499877929688,93.05750274658205,93.17250061035156,92.02313995361328,112424400,34.259215023361044,13.533275767236955,37.130785697370065
2020-07-08,94.18000030517578,95.375,94.08999633789062,95.34249877929688,94.1663818359375,117092000,32.990598229592614,12.106456889435611,37.591294559756044
2020-07-09,96.2624969482422,96.31749725341795,94.67250061035156,95.75250244140624,94.5713348388672,125642800,33.069183184015856,11.030751162315907,38.232817523925846
2020-07-10,95.33499908447266,95.9800033569336,94.70500183105467,95.91999816894533,94.73675537109376,90257200,32.33588144940797,10.786146724512193,39.07159582665577
2020-07-13,97.26499938964844,99.95500183105467,95.25749969482422,95.47750091552734,94.29971313476562,191649200,40.32567468998913,9.307524162618662,39.91433468500996
2020-07-14,94.83999633789062,97.25499725341795,93.87750244140624,97.05750274658205,95.8602294921875,170989200,37.445127304666684,12.955385680067529,41.45649298486388
