Date,Open,High,Low,Close,Adj Close,Volume,Plus_DI,Minus_DI,ADX
2020-07-15,98.98999786376952,99.24749755859376,96.48999786376952,97.7249984741211,96.5194854736328,153198000,40.755234089425976,11.958951612535214,41.99691757565568
2020-07-16,96.5625,97.40499877929688,95.90499877929688,96.52249908447266,95.33182525634766,110577600,37.88815069218054,12.93718700521477,42.87094103499761
2020-07-17,96.9875030517578,97.14749908447266,95.83999633789062,96.32749938964844,95.13922119140624,92186800,37.228270252217435,12.925804382226524,43.31207649809534
2020-07-20,96.4175033569336,98.5,96.0625,98.35749816894533,97.1441879272461,90318000,39.38985825711414,12.11614305878735,43.70245533298104
2020-07-21,99.17250061035156,99.25,96.74250030517578,97.0,95.8034439086914,103433200,37.79658703856568,10.88454112487192,44.37512329461184
2020-07-22,96.69249725341795,97.9749984741211,96.60250091552734,97.27249908447266,96.07256317138672,89001600,34.53070585691496,10.38677886322831,45.146466061717724
2020-07-23,96.99749755859376,97.07749938964844,92.01000213623048,92.84500122070312,91.69969177246094,197004400,28.823780518107274,21.725772653565414,45.55855946077909
2020-07-24,90.9875030517578,92.97000122070312,89.1449966430664,92.61499786376952,91.47251892089844,185438800,26.09176962263508,27.60636805170099,43.24992817632791
2020-07-27,93.70999908447266,94.90499877929688,93.4800033569336,94.80999755859376,93.64044952392578,121214000,29.03332260573209,25.15174594043941,40.38407352445333
2020-07-28,94.36750030517578,94.5500030517578,93.24749755859376,93.25250244140624,92.10216522216795,103625600,27.43691733804156,24.412178404749113,38.00423869578204
2020-07-29,93.75,95.2300033569336,93.7125015258789,95.04000091552734,93.86760711669922,90329200,27.109402567907896,22.461738506083226,35.72427847777556
2020-07-30,94.1875,96.29750061035156,93.76750183105467,96.19000244140624,95.00343322753906,158130000,27.165288103126073,20.163434603432428,33.86978034733034
2020-07-31,102.88500213623048,106.41500091552734,100.8249969482422,106.26000213623048,104.94920349121094,374336800,45.393416410601134,16.33041523230288,32.67192051724289
2020-08-03,108.1999969482422,111.6374969482422,107.89250183105467,108.9375,107.59367370605467,308151200,51.829051492104114,14.49374310206569,33.74849585979029
2020-08-04,109.13249969482422,110.79000091552734,108.3874969482422,109.66500091552734,108.31220245361328,173071600,48.50744260853763,13.56487127327511,35.35891380143955
2020-08-05,109.37750244140624,110.39250183105467,108.89749908447266,110.0625,108.70479583740234,121776800,45.37099420531918,12.687778675582909,36.85429186400853
2020-08-06,110.40499877929688,114.4124984741211,109.79750061035156,113.90249633789062,112.49742126464844,202428800,47.61596598174637,10.96764315561487,38.27480883721081
2020-08-07,113.20500183105467,113.6750030517578,110.2925033569336,111.1125030517578,109.9397201538086,198045600,43.15792057589463,9.940797429085793,40.00933509575742
2020-08-10,112.5999984741211,113.7750015258789,110.0,112.72750091552734,111.53768157958984,212403600,39.2644533360054,9.579514048433904,41.61086450306279
2020-08-11,111.97000122070312,112.48249816894533,109.10749816894533,109.375,108.22054290771484,187902400,34.90098929051661,10.21278222559504,42.94890473985144
2020-08-12,110.49749755859376,113.2750015258789,110.29750061035156,113.01000213623048,111.8171844482422,165598000,34.81809163895681,9.735627151492373,43.79805531485448
2020-08-13,114.43000030517578,116.0425033569336,113.92749786376952,115.01000213623048,113.79607391357422,210082000,38.32908597441764,9.182333687412202,44.716634802137705
2020-08-14,114.83000183105467,115.0,113.04499816894533,114.90750122070312,113.69466400146484,165565200,35.82220494505984,10.343703797495753,45.8731175920042
2020-08-17,116.0625,116.0875015258789,113.9625015258789,114.60749816894533,113.39781188964844,119561600,35.04115169282963,9.498193270247407,46.549574567844836
2020-08-18,114.35250091552734,116.0,114.00749969482422,115.5625,114.34274291992188,105633600,32.52855877230691,8.817134229215268,47.32099306414527
2020-08-19,115.98249816894533,117.1624984741211,115.61000061035156,115.7074966430664,114.48619842529295,145538000,33.10728346476392,8.340429991387479,48.04957987810193
2020-08-20,115.75,118.39250183105467,115.73249816894533,118.2750015258789,117.026611328125,126907200,39.15101847358128,9.128608507290203,48.898055676784224
2020-08-21,119.2624969482422,124.86750030517578,119.25,124.37000274658205,123.05728149414062,338054800,50.25298046596662,8.239310065982854,49.89629989551145
2020-08-24,128.69749450683594,128.78500366210938,123.9375,125.85749816894533,124.52906799316406,345937600,52.718645135364206,7.242842748725652,51.48333378958532
2020-08-25,124.69750213623048,125.18000030517578,123.05249786376952,124.8249969482422,123.50747680664062,211495600,47.59334746408321,8.415101042533168,53.193184851748065
2020-08-26,126.18000030517578,126.99250030517578,125.0824966430664,126.52249908447266,125.1870574951172,163022400,50.66587849546915,8.241698843612848,54.400708829016274
2020-08-27,127.14250183105467,127.48500061035156,123.8324966430664,125.01000213623048,123.6905288696289,155552400,48.10250477304709,10.438418853401373,55.61993253826868
2020-08-28,126.0124969482422,126.44249725341795,124.57749938964844,124.80750274658205,123.49016571044922,187630000,46.6575719128213,10.12486315643211,56.24266228708352
2020-08-31,127.58000183105467,131.0,126.0,129.0399932861328,127.67798614501952,225702700,50.90479766852619,8.869194833286075,56.85145243941411
2020-09-01,132.75999450683594,134.8000030517578,130.52999877929688,134.17999267578125,132.7637176513672,151948100,53.44609490680674,7.911701869948202,57.83363587135951
2020-09-02,137.58999633789062,137.97999572753906,127.0,131.39999389648438,130.01307678222656,200119000,48.24480186320707,12.680892435161592,58.922666922603916
2020-09-03,126.91000366210938,128.83999633789062,120.5,120.87999725341795,119.60411834716795,257599600,38.56050066514442,20.26559091451286,58.74422862784431
2020-09-04,120.06999969482422,123.6999969482422,110.88999938964844,120.95999908447266,119.68326568603516,332607200,30.69476355371948,28.970779732137274,56.62569135548573
2020-09-08,113.9499969482422,118.98999786376952,112.68000030517578,112.81999969482422,111.6291961669922,231366600,26.293579008611704,24.816789498798155,52.787356447620716
2020-09-09,117.26000213623048,119.13999938964844,115.26000213623048,117.31999969482422,116.0816879272461,176940500,23.247935808013178,21.777308428190253,49.22511489744779
2020-09-10,120.36000061035156,120.5,112.5,113.48999786376952,112.29212188720705,182274400,21.82058940208254,22.070171386526074,45.92855241877793
2020-09-11,114.56999969482422,115.2300033569336,110.0,112.0,110.8178482055664,180860300,20.569363875068642,23.588295163313756,42.72051925903333
2020-09-14,114.72000122070312,115.93000030517578,112.8000030517578,115.36000061035156,114.1423797607422,140150100,20.08472844571593,22.129489221522682,40.1472074074718
2020-09-15,118.33000183105467,118.83000183105467,113.61000061035156,115.54000091552734,114.32048034667967,184642000,21.332912545067465,20.005310837878067,37.61719255602184
2020-09-16,115.2300033569336,116.0,112.04000091552734,112.12999725341795,110.94647216796876,154679000,19.427736227510366,19.905060117283504,35.1494413586872
2020-09-17,109.72000122070312,112.1999969482422,108.70999908447266,110.33999633789062,109.17536163330078,178011000,18.07158233488563,22.098648214664156,32.770394816461625
2020-09-18,110.4000015258789,110.87999725341795,106.08999633789062,106.83999633789062,105.7123031616211,287104900,16.268730457574655,22.627138007826257,31.177973497501984
2020-09-21,104.54000091552734,110.19000244140624,103.0999984741211,110.08000183105467,108.9181137084961,195713800,14.966553112586528,23.906144944162893,30.152560334813334
2020-09-22,112.68000030517578,112.86000061035156,109.16000366210938,111.80999755859376,110.6298370361328,183055400,17.019257357590867,22.681447011089084,29.5968878924943
2020-09-23,111.62000274658205,112.11000061035156,106.7699966430664,107.12000274658205,105.98936462402344,150718700,16.804404628352923,25.078709773433726,28.52957682988335
2020-09-24,105.16999816894533,110.25,105.0,108.22000122070312,107.07774353027344,167743300,16.661072166703683,26.98684811243873,27.922774313663098
2020-09-25,108.43000030517578,112.44000244140624,107.66999816894533,112.27999877929688,111.09487915039062,149981400,20.027012971598644,27.732371508658836,27.579689086867702
2020-09-28,115.01000213623048,115.31999969482422,112.77999877929688,114.95999908447266,113.74658966064452,137672400,24.09266955108904,27.675593962000804,26.7151133292516
2020-09-29,114.5500030517578,115.30999755859376,113.56999969482422,114.08999633789062,112.8857879638672,99382200,23.934885718382414,27.494345417562972,25.301250459381762
2020-09-30,113.79000091552734,117.26000213623048,113.62000274658205,115.80999755859376,114.58763122558594,142675200,26.995680694826014,27.349595878937244,23.95638918671172
2020-10-01,117.63999938964844,117.72000122070312,115.83000183105467,116.79000091552734,115.55728149414062,116120400,27.300416668373266,26.8530219592858,22.29262416067759
2020-10-02,112.88999938964844,115.37000274658205,112.22000122070312,113.0199966430664,111.82707977294922,144712000,25.0730955712408,30.83209206817369,20.807645261472995
2020-10-05,113.91000366210938,116.6500015258789,113.5500030517578,116.5,115.27033233642578,106243800,26.181288861825287,29.429539311404092,20.034438354167097
2020-10-06,115.6999969482422,116.12000274658205,112.25,113.16000366210938,111.9655990600586,161498200,24.18796068808903,29.4612399161199,19.040970110801773
2020-10-07,114.62000274658205,115.5500030517578,114.12999725341795,115.08000183105467,113.8653335571289,96849000,22.900565948148227,27.893176953340905,18.38298440744793
2020-10-08,116.25,116.4000015258789,114.58999633789062,114.97000122070312,113.75648498535156,83477200,24.057373517477913,27.353549532784477,17.754560283431708
2020-10-09,115.27999877929688,117.0,114.91999816894533,116.97000122070312,115.73538208007812,100506900,25.911686132866187,28.044208600658248,16.931789278307786
2020-10-12,120.05999755859376,125.18000030517578,119.27999877929688,124.4000015258789,123.0869598388672,240226800,37.54148272667559,23.809525147205647,16.098716933774597
2020-10-13,125.2699966430664,125.38999938964844,119.6500015258789,121.0999984741211,119.82178497314452,262330500,34.9930066129305,21.94208178679652,16.550321415025262
2020-10-14,121.0,123.02999877929688,119.62000274658205,121.19000244140624,119.91085052490234,150712000,33.661470825830776,21.165755865437845,17.004804578692877
2020-10-15,118.72000122070312,121.1999969482422,118.1500015258789,120.70999908447266,119.43590545654295,112559200,32.343847882066854,23.308758585561083,17.384659690742144
2020-10-16,121.27999877929688,121.5500030517578,118.80999755859376,119.0199966430664,117.76374053955078,115393800,30.928641379841558,21.775899814826072,17.308298890884835
2020-10-19,119.95999908447266,120.41999816894533,115.66000366210938,115.9800033569336,114.75582885742188,120639300,27.057588682281438,25.086040420300947,17.243118020812396
2020-10-20,116.1999969482422,118.9800033569336,115.62999725341795,117.51000213623048,116.26969146728516,124423700,25.26528952444843,23.48215277042299,16.28090904900367
2020-10-21,116.66999816894533,118.70999908447266,116.4499969482422,116.87000274658205,115.6364517211914,89946000,23.303473651700752,21.658795076986564,15.379265449003094
2020-10-22,117.4499969482422,118.04000091552734,114.58999633789062,115.75,114.52825927734376,101988000,22.11293702978398,24.190069740371552,14.546249796788064
2020-10-23,116.38999938964844,116.5500030517578,114.27999877929688,115.04000091552734,113.82576751708984,82572600,21.094531862117233,23.6988630858761,13.834433167752385
2020-10-26,114.01000213623048,116.5500030517578,112.87999725341795,115.0500030517578,113.83566284179688,111850700,19.81873662869168,25.111667830888173,13.291991400680436
2020-10-27,115.48999786376952,117.27999877929688,114.54000091552734,116.5999984741211,115.36929321289062,92276800,19.746642871072833,23.153236193537257,13.164423309050346
2020-10-28,115.0500030517578,115.43000030517578,111.0999984741211,111.1999969482422,110.02628326416016,143937800,17.065073765344614,26.471581720366594,12.861027307650035
2020-10-29,112.37000274658205,116.93000030517578,112.1999969482422,115.31999969482422,114.1028060913086,146129200,17.46642052966204,23.003402302384313,13.445235351560571
2020-10-30,111.05999755859376,111.98999786376952,107.72000122070312,108.86000061035156,107.71099090576172,190272600,16.3946405501692,29.553466068376324,13.538439284161278
2020-11-02,109.11000061035156,110.68000030517578,107.31999969482422,108.7699966430664,107.62193298339844,122866900,15.895929056954838,29.39672940306125,14.622978629269092
2020-11-03,109.66000366210938,111.48999786376952,108.7300033569336,110.44000244140624,109.27430725097656,107624400,16.462122525818035,27.63022834839547,15.684765693502426
2020-11-04,114.13999938964844,115.58999633789062,112.3499984741211,114.9499969482422,113.73670959472656,138235500,22.114928497642218,24.683042678239158,16.272401588752754
2020-11-05,117.9499969482422,119.62000274658205,116.87000274658205,119.02999877929688,117.7736358642578,126387100,26.8801045915609,22.147564690289183,15.523313423073471
2020-11-06,118.31999969482422,119.1999969482422,116.12999725341795,118.69000244140624,117.63983917236328,114457900,25.719046534951318,22.522347566126403,15.088550012277242
2020-11-09,120.5,121.98999786376952,116.0500030517578,116.31999969482422,115.29080200195312,154515300,27.614927815054756,20.119958908485525,14.530415057791805
2020-11-10,115.5500030517578,117.58999633789062,114.12999725341795,115.97000122070312,114.94390869140624,138023400,25.124143400803217,21.539164909737842,14.573134216354026
2020-11-11,117.19000244140624,119.62999725341795,116.44000244140624,119.48999786376952,118.43275451660156,112295000,26.67130579952297,19.9301600881649,14.115563127688407
2020-11-12,119.62000274658205,120.52999877929688,118.56999969482422,119.20999908447266,118.15523529052734,103162300,26.41422708796713,18.603373722591527,14.15528037807746
2020-11-13,119.44000244140624,119.66999816894533,117.87000274658205,119.26000213623048,118.20479583740234,81581900,25.326567677269924,19.056849485748398,14.367071189718493
2020-11-16,118.91999816894533,120.98999786376952,118.1500015258789,120.3000030517578,119.235595703125,91183000,25.7722802842588,17.664871267157483,14.373025831157733
2020-11-17,119.5500030517578,120.66999816894533,118.95999908447266,119.38999938964844,118.3336410522461,74271000,25.620103034628013,17.560565730555048,14.679573219999284
2020-11-18,118.61000061035156,119.81999969482422,118.0,118.02999877929688,116.98567962646484,76322100,25.657955232789863,19.514220631830593,14.93838770647798
2020-11-19,117.58999633789062,119.05999755859376,116.80999755859376,118.63999938964844,117.5902862548828,74113000,26.692850186795063,22.97848509572014,14.81160007343747
2020-11-20,118.63999938964844,118.7699966430664,117.29000091552734,117.33999633789062,116.30178833007812,73604300,25.880844288616267,22.27947149101453,14.287763169351027
2020-11-23,117.18000030517578,117.62000274658205,113.75,113.8499984741211,112.84265899658205,127959300,23.42149891049813,28.26675141048537,13.81101721743529
2020-11-24,113.91000366210938,115.8499984741211,112.58999633789062,115.16999816894533,114.15097045898438,113874200,22.73213273755893,30.210568206776205,13.518329338306069
2020-11-25,115.5500030517578,116.75,115.16999816894533,116.02999877929688,115.00337982177734,76499200,25.119398492816146,30.292538693285636,13.537263145142758
2020-11-27,116.56999969482422,117.48999786376952,116.22000122070312,116.58999633789062,115.55841064453124,46691300,26.33279549695574,29.349799195802717,13.217170040103458
2020-11-30,116.97000122070312,120.97000122070312,116.80999755859376,119.0500030517578,117.99665069580078,169410200,35.320024843683754,28.449979777494626,12.687423038662752
2020-12-01,121.01000213623048,123.47000122070312,120.01000213623048,122.72000122070312,121.63419342041016,127728200,38.78551383287867,25.722823015812722,12.599039269157544
2020-12-02,122.0199966430664,123.37000274658205,120.88999938964844,123.08000183105467,121.99099731445312,89004200,37.21867641052244,24.68368552021363,13.145509119650058
2020-12-03,123.5199966430664,123.77999877929688,122.20999908447266,122.94000244140624,121.8522491455078,78967600,36.12028145913445,23.176550375200435,13.661001982413978
2020-12-04,122.5999984741211,122.86000061035156,121.5199966430664,122.25,121.16834259033205,78260400,33.9092522494521,23.75553568816499,14.222876131766427
2020-12-07,122.30999755859376,124.56999969482422,122.25,123.75,122.65506744384766,86712000,36.99489543795719,22.395879565384764,14.500260282846757
2020-12-08,124.37000274658205,124.9800033569336,123.08999633789062,124.37999725341795,123.27948760986328,82225500,35.37043330671263,20.686715533686474,15.228562670877043
2020-12-09,124.52999877929688,125.9499969482422,121.0,121.77999877929688,120.70249938964844,115089200,32.68854421874492,23.19717660259705,15.964828843845536
2020-12-10,120.5,123.87000274658205,120.1500015258789,123.23999786376952,122.14958953857422,81312200,29.203651276280144,22.91486558142762,16.012505331036007
2020-12-11,122.43000030517578,122.76000213623048,120.5500030517578,122.41000366210938,121.3269271850586,86939800,26.297572442661004,20.634588871799107,15.730634753175345
2020-12-14,122.5999984741211,123.3499984741211,121.54000091552734,121.77999877929688,120.70249938964844,79184500,27.299364774648318,20.200771519369717,15.483581701636583
2020-12-15,124.33999633789062,127.9000015258789,124.12999725341795,127.87999725341795,126.74852752685548,157243700,34.72213406902062,17.44329242002494,15.537815150190925
2020-12-16,127.41000366210938,128.3699951171875,126.55999755859376,127.80999755859376,126.67913818359376,98208600,33.206499958707205,16.106570063544773,16.801835764658158
2020-12-17,128.89999389648438,129.5800018310547,128.0399932861328,128.6999969482422,127.56127166748048,94359800,33.52969166462853,14.843973372925213,18.09874190369917
2020-12-18,128.9600067138672,129.10000610351562,126.12000274658205,126.66000366210938,125.5393295288086,192541500,32.22579333724291,19.07270527739437,19.498845379968714
2020-12-21,125.0199966430664,128.30999755859375,123.4499969482422,128.22999572753906,127.09542083740234,121251600,29.5979641300727,24.127994413047734,19.858647862196108
2020-12-22,131.61000061035156,134.41000366210938,129.64999389648438,131.8800048828125,130.713134765625,168904800,39.01274470237467,20.524390183895306,19.273895580057577
2020-12-23,132.16000366210938,132.42999267578125,130.77999877929688,130.9600067138672,129.80126953125,88223700,36.16051265370148,19.02384660746716,20.1152947611779
2020-12-24,131.32000732421875,133.4600067138672,131.10000610351562,131.97000122070312,130.8023223876953,54930100,35.05248648898706,17.243385052457977,20.91190534278005
2020-12-28,133.99000549316406,137.33999633789062,133.50999450683594,136.69000244140625,135.4805908203125,124486200,38.52648997126626,15.000624547312725,21.901156522657743
2020-12-29,138.0500030517578,138.7899932861328,134.33999633789062,134.8699951171875,133.6766815185547,121047300,36.82487490749006,13.228040618132741,23.492455290087182
2020-12-30,135.5800018310547,135.99000549316406,133.39999389648438,133.72000122070312,132.53684997558594,96452100,35.85841470607532,14.819022870938662,25.153123701122034
2020-12-31,134.0800018310547,134.74000549316406,131.72000122070312,132.69000244140625,131.51597595214844,99116600,33.784711540908695,17.476662485464324,26.27241738885918
