,Date,Open,High,Low,Close,Adj Close,Volume,x_normalized,Fischer_Transformation
127,2020-07-06,92.5,93.94499969482422,92.46749877929688,93.4625015258789,92.3095703125,118655600,-0.07618692101406699,-0.07633484417078376
128,2020-07-07,93.85250091552734,94.65499877929688,93.05750274658205,93.17250061035156,92.02313995361328,112424400,-0.08332718785023008,-0.08352085387626489
129,2020-07-08,94.18000030517578,95.375,94.08999633789062,95.34249877929688,94.1663818359375,117092000,-0.02989947511155422,-0.029908389724146178
130,2020-07-09,96.2624969482422,96.31749725341795,94.67250061035156,95.75250244140624,94.5713348388672,125642800,-0.019804621660048483,-0.019807211545862076
131,2020-07-10,95.33499908447266,95.9800033569336,94.70500183105467,95.91999816894533,94.73675537109376,90257200,-0.015680943063727137,-0.015682228526071956
132,2020-07-13,97.26499938964844,99.95500183105467,95.25749969482422,95.47750091552734,94.29971313476562,191649200,-0.026575731584697282,-0.026581990780287057
133,2020-07-14,94.83999633789062,97.25499725341795,93.87750244140624,97.05750274658205,95.8602294921875,170989200,0.012325533063008098,0.012326157279828708
134,2020-07-15,98.98999786376952,99.24749755859376,96.48999786376952,97.7249984741211,96.5194854736328,153198000,0.0287597673360509,0.028767700573502034
135,2020-07-16,96.5625,97.40499877929688,95.90499877929688,96.52249908447266,95.33182525634766,110577600,-0.0008467691186454518,-0.0008467693210283535
136,2020-07-17,96.9875030517578,97.14749908447266,95.83999633789062,96.32749938964844,95.13922119140624,92186800,-0.005648091236722164,-0.00564815129766815
137,2020-07-20,96.4175033569336,98.5,96.0625,98.35749816894533,97.1441879272461,90318000,0.04433263548222688,0.04436171330903754
138,2020-07-21,99.17250061035156,99.25,96.74250030517578,97.0,95.8034439086914,103433200,0.01090995609628842,0.010910388987502248
139,2020-07-22,96.69249725341795,97.9749984741211,96.60250091552734,97.27249908447266,96.07256317138672,89001600,0.017618684018372743,0.01762050741036749
140,2020-07-23,96.99749755859376,97.07749938964844,92.01000213623048,92.84500122070312,91.69969177246094,197004400,-0.09139025187066363,-0.09164597047138746
141,2020-07-24,90.9875030517578,92.97000122070312,89.1449966430664,92.61499786376952,91.47251892089844,185438800,-0.09705332049367177,-0.09735978066167601
142,2020-07-27,93.70999908447266,94.90499877929688,93.4800033569336,94.80999755859376,93.64044952392578,121214000,-0.04301015604677261,-0.04303670663845004
143,2020-07-28,94.36750030517578,94.5500030517578,93.24749755859376,93.25250244140624,92.10216522216795,103625600,-0.08135720985462602,-0.08153742711678966
144,2020-07-29,93.75,95.2300033569336,93.7125015258789,95.04000091552734,93.86760711669922,90329200,-0.03734746780182896,-0.037364846846562896
145,2020-07-30,94.1875,96.29750061035156,93.76750183105467,96.19000244140624,95.00343322753906,158130000,-0.009033075631949439,-0.009033321332962758
146,2020-07-31,102.88500213623048,106.41500091552734,100.8249969482422,106.26000213623048,104.94920349121094,374336800,0.23889962902202844,0.2436068129917878
147,2020-08-03,108.1999969482422,111.6374969482422,107.89250183105467,108.9375,107.59367370605467,308151200,0.3048221906096349,0.3148272021873161
148,2020-08-04,109.13249969482422,110.79000091552734,108.3874969482422,109.66500091552734,108.31220245361328,173071600,0.3227340034738977,0.3346959939072937
149,2020-08-05,109.37750244140624,110.39250183105467,108.89749908447266,110.0625,108.70479583740234,121776800,0.33252075069322706,0.3456597130306564
150,2020-08-06,110.40499877929688,114.4124984741211,109.79750061035156,113.90249633789062,112.49742126464844,202428800,0.42706504992676053,0.45630150821876264
151,2020-08-07,113.20500183105467,113.6750030517578,110.2925033569336,111.1125030517578,109.9397201538086,198045600,0.3633055082024488,0.38068880735869326
152,2020-08-10,112.5999984741211,113.7750015258789,110.0,112.72750091552734,111.53768157958984,212403600,0.40314022062022836,0.42739290406778385
153,2020-08-11,111.97000122070312,112.48249816894533,109.10749816894533,109.375,108.22054290771484,187902400,0.3204490724409579,0.33214749237844277
154,2020-08-12,110.49749755859376,113.2750015258789,110.29750061035156,113.01000213623048,111.8171844482422,165598000,0.41010779581514756,0.4357408079734702
155,2020-08-13,114.43000030517578,116.0425033569336,113.92749786376952,115.01000213623048,113.79607391357422,210082000,0.45943845642201087,0.49659926353610445
156,2020-08-14,114.83000183105467,115.0,113.04499816894533,114.90750122070312,113.69466400146484,165565200,0.45691046380590983,0.49339957691592645
157,2020-08-17,116.0625,116.0875015258789,113.9625015258789,114.60749816894533,113.39781188964844,119561600,0.44951039875175125,0.48408652801367297
158,2020-08-18,114.35250091552734,116.0,114.00749969482422,115.5625,114.34274291992188,105633600,0.47306607114676913,0.5140130508939904
159,2020-08-19,115.98249816894533,117.1624984741211,115.61000061035156,115.7074966430664,114.48619842529295,145538000,0.4766421955193647,0.5186303168078027
160,2020-08-20,115.75,118.39250183105467,115.73249816894533,118.2750015258789,117.026611328125,126907200,0.5399707688966948,0.6041143403253395
161,2020-08-21,119.2624969482422,124.86750030517578,119.25,124.37000274658205,123.05728149414062,338054800,0.6903060697831136,0.8485402050125
162,2020-08-24,128.69749450683594,128.78500366210938,123.9375,125.85749816894533,124.52906799316406,345937600,0.7269954359862469,0.9223249611789245
163,2020-08-25,124.69750213623048,125.18000030517578,123.05249786376952,124.8249969482422,123.50747680664062,211495600,0.7015287441956091,0.8703043772546858
164,2020-08-26,126.18000030517578,126.99250030517578,125.0824966430664,126.52249908447266,125.1870574951172,163022400,0.7433980988799438,0.9580327785351054
165,2020-08-27,127.14250183105467,127.48500061035156,123.8324966430664,125.01000213623048,123.6905288696289,155552400,0.7060919496453617,0.8793468299365765
166,2020-08-28,126.0124969482422,126.44249725341795,124.57749938964844,124.80750274658205,123.49016571044922,187630000,0.7010972052815303,0.8694551587337015
167,2020-08-31,127.58000183105467,131.0,126.0,129.0399932861328,127.67798614501952,225702700,0.8054931061943755,1.1140607081619525
168,2020-09-01,132.75999450683594,134.8000030517578,130.52999877929688,134.17999267578125,132.7637176513672,151948100,0.9322725444967448,1.6754802145599967
169,2020-09-02,137.58999633789062,137.97999572753906,127.0,131.39999389648438,130.01307678222656,200119000,0.8637033123369398,1.3077433893902122
170,2020-09-03,126.91000366210938,128.83999633789062,120.5,120.87999725341795,119.60411834716795,257599600,0.6042240413486168,0.6997735825769253
171,2020-09-04,120.06999969482422,123.6999969482422,110.88999938964844,120.95999908447266,119.68326568603516,332607200,0.6061970623687369,0.7028869824697492
172,2020-09-08,113.9499969482422,118.98999786376952,112.68000030517578,112.81999969482422,111.6291961669922,231366600,0.4054215380615567,0.4301199383625437
173,2020-09-09,117.26000213623048,119.13999938964844,115.26000213623048,117.31999969482422,116.0816879272461,176940500,0.5164152866907095,0.5714389782276923
174,2020-09-10,120.36000061035156,120.5,112.5,113.48999786376952,112.29212188720705,182274400,0.42194725325909155,0.4500586972406411
175,2020-09-11,114.56999969482422,115.2300033569336,110.0,112.0,110.8178482055664,180860300,0.38519588543145833,0.4061465689856741
176,2020-09-14,114.72000122070312,115.93000030517578,112.8000030517578,115.36000061035156,114.1423797607422,140150100,0.46807132678293817,0.5075976941340514
177,2020-09-15,118.33000183105467,118.83000183105467,113.61000061035156,115.54000091552734,114.32048034667967,184642000,0.4725110995507875,0.5132983150331024
178,2020-09-16,115.2300033569336,116.0,112.04000091552734,112.12999725341795,110.94647216796876,154679000,0.3884022823254436,0.4099170927601352
179,2020-09-17,109.72000122070312,112.1999969482422,108.70999908447266,110.33999633789062,109.17536163330078,178011000,0.3442512298217164,0.3589073436314198
180,2020-09-18,110.4000015258789,110.87999725341795,106.08999633789062,106.83999633789062,105.7123031616211,287104900,0.2579225262124467,0.2638816003238854
181,2020-09-21,104.54000091552734,110.19000244140624,103.0999984741211,110.08000183105467,108.9181137084961,195713800,0.3378384360337465,0.35165045127925504
182,2020-09-22,112.68000030517578,112.86000061035156,109.16000366210938,111.80999755859376,110.6298370361328,183055400,0.38050905711077054,0.40065475558327834
183,2020-09-23,111.62000274658205,112.11000061035156,106.7699966430664,107.12000274658205,105.98936462402344,150718700,0.26482924091705917,0.2712948035601223
184,2020-09-24,105.16999816894533,110.25,105.0,108.22000122070312,107.07774353027344,167743300,0.2919608474956408,0.30070849388765564
185,2020-09-25,108.43000030517578,112.44000244140624,107.66999816894533,112.27999877929688,111.09487915039062,149981400,0.3921018393799418,0.4142813148679427
186,2020-09-28,115.01000213623048,115.31999969482422,112.77999877929688,114.95999908447266,113.74658966064452,137672400,0.45820489035911316,0.49503676379282274
187,2020-09-29,114.5500030517578,115.30999755859376,113.56999969482422,114.08999633789062,112.8857879638672,99382200,0.4367464324222474,0.4682032505442505
188,2020-09-30,113.79000091552734,117.26000213623048,113.62000274658205,115.80999755859376,114.58763122558594,142675200,0.47917075870256265,0.5219073376779376
189,2020-10-01,117.63999938964844,117.72000122070312,115.83000183105467,116.79000091552734,115.55728149414062,116120400,0.5033426435619324,0.5537729860985836
190,2020-10-02,112.88999938964844,115.37000274658205,112.22000122070312,113.0199966430664,111.82707977294922,144712000,0.41035447098992006,0.43603739579105205
191,2020-10-05,113.91000366210938,116.6500015258789,113.5500030517578,116.5,115.27033233642578,106243800,0.49618944387157926,0.5442382337040637
192,2020-10-06,115.6999969482422,116.12000274658205,112.25,113.16000366210938,111.9655990600586,161498200,0.41380754305867806,0.44019678427942543
193,2020-10-07,114.62000274658205,115.5500030517578,114.12999725341795,115.08000183105467,113.8653335571289,96849000,0.46116499245638987,0.4987899604806376
194,2020-10-08,116.25,116.4000015258789,114.58999633789062,114.97000122070312,113.75648498535156,83477200,0.45845156553388655,0.49534903645387857
195,2020-10-09,115.27999877929688,117.0,114.91999816894533,116.97000122070312,115.73538208007812,100506900,0.5077824163297824,0.5597371949702187
196,2020-10-12,120.05999755859376,125.18000030517578,119.27999877929688,124.4000015258789,123.0869598388672,240226800,0.6910459051184008,0.8499548948255304
197,2020-10-13,125.2699966430664,125.38999938964844,119.6500015258789,121.0999984741211,119.82178497314452,262330500,0.6096501344374945,0.7083643491985765
198,2020-10-14,121.0,123.02999877929688,119.62000274658205,121.19000244140624,119.91085052490234,150712000,0.6118704011994842,0.7119056110887217
199,2020-10-15,118.72000122070312,121.1999969482422,118.1500015258789,120.70999908447266,119.43590545654295,112559200,0.6000307535665075,0.6931952343931128
200,2020-10-16,121.27999877929688,121.5500030517578,118.80999755859376,119.0199966430664,117.76374053955078,115393800,0.558346262621479,0.6304271372129423
201,2020-10-19,119.95999908447266,120.41999816894533,115.66000366210938,115.9800033569336,114.75582885742188,120639300,0.4833636661066074,0.5273641622076997
202,2020-10-20,116.1999969482422,118.9800033569336,115.62999725341795,117.51000213623048,116.26969146728516,124423700,0.5211019248223647,0.577851256824272
203,2020-10-21,116.66999816894533,118.70999908447266,116.4499969482422,116.87000274658205,115.6364517211914,89946000,0.5053162351491489,0.5564197893043453
204,2020-10-22,117.4499969482422,118.04000091552734,114.58999633789062,115.75,114.52825927734376,101988000,0.47769070765392496,0.519987944508345
205,2020-10-23,116.38999938964844,116.5500030517578,114.27999877929688,115.04000091552734,113.82576751708984,82572600,0.460178672135362,0.49753793745355046
206,2020-10-26,114.01000213623048,116.5500030517578,112.87999725341795,115.0500030517578,113.83566284179688,111850700,0.4604253473101352,0.49785092853784446
207,2020-10-27,115.48999786376952,117.27999877929688,114.54000091552734,116.5999984741211,115.36929321289062,92276800,0.4986563858083417,0.5475162601079571
208,2020-10-28,115.0500030517578,115.43000030517578,111.0999984741211,111.1999969482422,110.02628326416016,143937800,0.36546339296187424,0.38317707611685536
209,2020-10-29,112.37000274658205,116.93000030517578,112.1999969482422,115.31999969482422,114.1028060913086,146129200,0.4670848162728778,0.506335155536586
210,2020-10-30,111.05999755859376,111.98999786376952,107.72000122070312,108.86000061035156,107.71099090576172,190272600,0.30774672735788866,0.3180544950828727
211,2020-11-02,109.11000061035156,110.68000030517578,107.31999969482422,108.7699966430664,107.62193298339844,122866900,0.30552665078493146,0.3156040073844847
212,2020-11-03,109.66000366210938,111.48999786376952,108.7300033569336,110.44000244140624,109.27430725097656,107624400,0.34671779138041425,0.36170821854055246
213,2020-11-04,114.13999938964844,115.58999633789062,112.3499984741211,114.9499969482422,113.73670959472656,138235500,0.4579585955624048,0.4947250617934054
214,2020-11-05,117.9499969482422,119.62000274658205,116.87000274658205,119.02999877929688,117.7736358642578,126387100,0.5585929377962517,0.630785618514544
215,2020-11-06,118.31999969482422,119.1999969482422,116.12999725341795,118.69000244140624,117.63983917236328,114457900,0.5552575927384307,0.6259506054563074
216,2020-11-09,120.5,121.98999786376952,116.0500030517578,116.31999969482422,115.29080200195312,154515300,0.4966997210449917,0.5449154045604641
217,2020-11-10,115.5500030517578,117.58999633789062,114.12999725341795,115.97000122070312,114.94390869140624,138023400,0.48805220612858435,0.533500322397796
218,2020-11-11,117.19000244140624,119.62999725341795,116.44000244140624,119.48999786376952,118.43275451660156,112295000,0.5750237486667154,0.6549961707586444
219,2020-11-12,119.62000274658205,120.52999877929688,118.56999969482422,119.20999908447266,118.15523529052734,103162300,0.5681056226201706,0.64472124923132
220,2020-11-13,119.44000244140624,119.66999816894533,117.87000274658205,119.26000213623048,118.20479583740234,81581900,0.56934109057339,0.6465473696855588
221,2020-11-16,118.91999816894533,120.98999786376952,118.1500015258789,120.3000030517578,119.235595703125,91183000,0.5950373405259022,0.6854287809531804
222,2020-11-17,119.5500030517578,120.66999816894533,118.95999908447266,119.38999938964844,118.3336410522461,74271000,0.5725530029493089,0.6513126984957841
223,2020-11-18,118.61000061035156,119.81999969482422,118.0,118.02999877929688,116.98567962646484,76322100,0.538950404738902,0.6026751442787387
224,2020-11-19,117.58999633789062,119.05999755859376,116.80999755859376,118.63999938964844,117.5902862548828,74113000,0.5540223149742431,0.6241664866654858
225,2020-11-20,118.63999938964844,118.7699966430664,117.29000091552734,117.33999633789062,116.30178833007812,73604300,0.5219020500808613,0.5789502763228015
226,2020-11-23,117.18000030517578,117.62000274658205,113.75,113.8499984741211,112.84265899658205,127959300,0.4356712938231788,0.46687546264182506
227,2020-11-24,113.91000366210938,115.8499984741211,112.58999633789062,115.16999816894533,114.15097045898438,113874200,0.46828547963320344,0.5078719646114873
228,2020-11-25,115.5500030517578,116.75,115.16999816894533,116.02999877929688,115.00337982177734,76499200,0.48953472963464173,0.5354482417605034
229,2020-11-27,116.56999969482422,117.48999786376952,116.22000122070312,116.58999633789062,115.55841064453124,46691300,0.5033707915386989,0.5538106860313629
230,2020-11-30,116.97000122070312,120.97000122070312,116.80999755859376,119.0500030517578,117.99665069580078,169410200,0.5641523533967072,0.6389032905661004
231,2020-12-01,121.01000213623048,123.47000122070312,120.01000213623048,122.72000122070312,121.63419342041016,127728200,0.6548306801725605,0.7837094478893866
232,2020-12-02,122.0199966430664,123.37000274658205,120.88999938964844,123.08000183105467,121.99099731445312,89004200,0.6637252506418048,0.7994429808523655
233,2020-12-03,123.5199966430664,123.77999877929688,122.20999908447266,122.94000244140624,121.8522491455078,78967600,0.6602664729020804,0.7932859139097622
234,2020-12-04,122.5999984741211,122.86000061035156,121.5199966430664,122.25,121.16834259033205,78260400,0.6432177378659758,0.763642974052484
235,2020-12-07,122.30999755859376,124.56999969482422,122.25,123.75,122.65506744384766,86712000,0.6802794941941708,0.8296341146838977
236,2020-12-08,124.37000274658205,124.9800033569336,123.08999633789062,124.37999725341795,123.27948760986328,82225500,0.6958453253461547,0.8592001211495938
237,2020-12-09,124.52999877929688,125.9499969482422,121.0,121.77999877929688,120.70249938964844,115089200,0.6316049857484225,0.7440818462050431
238,2020-12-10,120.5,123.87000274658205,120.1500015258789,123.23999786376952,122.14958953857422,81312200,0.6676787100543005,0.8065428513680175
239,2020-12-11,122.43000030517578,122.76000213623048,120.5500030517578,122.41000366210938,121.3269271850586,86939800,0.6471710070894388,0.7704155270105053
240,2020-12-14,122.5999984741211,123.3499984741211,121.54000091552734,121.77999877929688,120.70249938964844,79184500,0.6316049857484225,0.7440818462050431
241,2020-12-15,124.33999633789062,127.9000015258789,124.12999725341795,127.87999725341795,126.74852752685548,157243700,0.7823231371566752,1.0513306214924383
242,2020-12-16,127.41000366210938,128.3699951171875,126.55999755859376,127.80999755859376,126.67913818359376,98208600,0.7805933679087489,1.046887582399868
243,2020-12-17,128.89999389648438,129.5800018310547,128.0399932861328,128.6999969482422,127.56127166748048,94359800,0.8025835943796673,1.1058305064675038
244,2020-12-18,128.9600067138672,129.10000610351562,126.12000274658205,126.66000366210938,125.5393295288086,192541500,0.7521796970640566,0.9779559672316879
245,2020-12-21,125.0199966430664,128.30999755859375,123.4499969482422,128.22999572753906,127.09542083740234,121251600,0.7909706520730819,1.0740191763906146
246,2020-12-22,131.61000061035156,134.41000366210938,129.64999389648438,131.8800048828125,130.713134765625,168904800,0.881154677554228,1.380909110615447
247,2020-12-23,132.16000366210938,132.42999267578125,130.77999877929688,130.9600067138672,129.80126953125,88223700,0.8584232844247972,1.2873209904767844
248,2020-12-24,131.32000732421875,133.4600067138672,131.10000610351562,131.97000122070312,130.8023223876953,54930100,0.8833779873407328,1.3909421006850895
249,2020-12-28,133.99000549316406,137.33999633789062,133.50999450683594,136.69000244140625,135.4805908203125,124486200,0.999,3.8002011672502
250,2020-12-29,138.0500030517578,138.7899932861328,134.33999633789062,134.8699951171875,133.6766815185547,121047300,0.9550313248468134,1.8860976777813785
251,2020-12-30,135.5800018310547,135.99000549316406,133.39999389648438,133.72000122070312,132.53684997558594,96452100,0.9266170834350251,1.6339148866204551
252,2020-12-31,134.0800018310547,134.74000549316406,131.72000122070312,132.69000244140625,131.51597595214844,99116600,0.9011682694134147,1.4784025709282225
